,City Name,Temperature,Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
513,meulaboh,77.97,4.14,96.13,100.0,48,3.02
514,balakovo,49.67,52.02,47.82,80.0,8,14.43
515,mato verde,70.32,-15.4,-42.86,47.0,0,10.74
516,mpanda,72.53,-6.34,31.07,49.0,76,4.47
517,slupca,49.22,52.29,17.87,75.0,20,8.61
518,beringovskiy,45.8,63.05,179.32,100.0,92,5.82
519,rossosh,40.62,50.2,39.58,61.0,0,8.39
520,delijan,41.75,33.99,50.69,92.0,68,2.57
521,resplendor,69.15,-19.33,-41.26,95.0,92,3.36
522,isiro,69.2,2.77,27.62,97.0,48,2.13
523,kholodnyy,20.42,62.72,147.95,85.0,64,3.58
524,boyolangu,74.6,-8.09,111.9,84.0,20,5.93
525,houma,49.76,35.63,111.36,63.0,68,1.9
526,pilot butte,41.0,50.48,-104.42,75.0,75,14.99
527,vrangel,57.9,42.73,133.08,100.0,0,11.63
529,seoul,51.96,37.57,126.98,67.0,0,6.93
531,aykhal,26.67,65.95,111.51,73.0,12,2.57
532,ulladulla,62.6,-35.36,150.48,88.0,75,11.41
533,camacha,70.57,33.08,-16.33,88.0,40,12.75
537,nongan,42.8,44.43,125.17,60.0,0,8.95
538,san patricio,74.87,-26.98,-56.83,80.0,92,4.47
539,bacolod,81.62,10.68,122.95,82.0,0,5.48
540,tondon,69.24,10.37,-13.36,99.0,88,1.9
541,anchorage,47.71,61.22,-149.89,100.0,90,1.9
542,nizhnekamsk,50.0,55.64,51.82,76.0,0,20.13
543,along,57.86,28.17,94.8,92.0,64,1.68
544,dzaoudzi,75.2,-12.79,45.27,83.0,75,6.93
545,eyl,76.58,7.98,49.82,89.0,48,15.99
546,mantua,60.8,45.16,10.79,93.0,75,4.7
547,kieta,82.88,-6.22,155.63,97.0,20,3.8
548,quatre cocos,68.0,-20.21,57.76,82.0,40,6.93
549,gawler,78.8,-34.6,138.75,19.0,0,16.11
550,davila,77.0,18.47,120.58,88.0,20,2.24
551,bilibino,31.35,68.06,166.44,84.0,92,2.91
552,sal rei,80.6,16.18,-22.92,74.0,0,10.29
553,carnduff,36.89,49.17,-101.8,90.0,80,4.25
554,moche,66.2,-8.17,-79.01,88.0,75,9.17
555,skjervoy,41.34,70.03,20.97,100.0,20,15.55
556,morrope,66.2,-6.54,-80.02,29.0,20,16.11
557,cedar city,35.54,37.68,-113.06,95.0,92,3.58
558,marawi,74.37,8.0,124.29,94.0,48,2.46
559,yulara,73.4,-25.24,130.99,53.0,40,11.41
560,elizabeth city,76.96,36.3,-76.22,84.0,1,6.93
561,chingirlau,48.0,51.09,54.08,63.0,0,13.65
562,yelizovo,50.0,53.19,158.38,46.0,0,2.24
563,crestview,84.06,30.76,-86.57,45.0,40,6.93
564,mount isa,89.6,-20.73,139.49,17.0,0,10.29
565,sinop,67.04,42.03,35.15,99.0,0,6.93
566,sorland,47.51,67.67,12.69,100.0,92,35.79
567,port-gentil,78.8,-0.72,8.78,88.0,40,10.29
568,banda aceh,74.24,5.56,95.32,100.0,56,2.8
569,iwaki,62.6,37.05,140.89,82.0,75,5.82
570,san ramon,68.0,12.92,-85.84,100.0,90,1.79
571,dogondoutchi,76.94,13.64,4.03,76.0,0,2.8
572,piacabucu,72.75,-10.41,-36.43,87.0,0,7.27
573,aulla,59.0,44.21,9.97,100.0,0,3.36
574,bloomfield,73.38,40.81,-74.19,100.0,1,3.13
576,nieuwpoort,43.59,51.13,2.75,93.0,0,2.24
577,te anau,45.57,-45.41,167.72,79.0,12,6.71
578,santa helena de goias,73.65,-17.81,-50.6,77.0,36,4.14
579,san pedro,68.07,-33.68,-59.66,53.0,0,10.29
580,totma,40.31,59.98,42.76,99.0,92,8.72
581,troitsko-pechorsk,38.42,62.71,56.19,99.0,92,4.47
582,maningrida,83.06,-12.05,134.23,76.0,0,7.49
584,freeport,84.2,26.54,-78.7,70.0,75,6.93
585,pozhva,42.29,59.09,56.08,94.0,92,9.95
586,haines junction,34.95,60.75,-137.51,71.0,68,2.68
587,saint-pierre,49.19,48.95,4.24,93.0,0,8.05
588,malibu,81.37,33.61,-84.48,59.0,1,3.36
589,paracatu,74.37,-17.22,-46.87,78.0,44,7.05
590,navirai,70.82,-23.07,-54.19,95.0,76,4.47
591,xuddur,75.9,4.12,43.89,60.0,0,12.64
592,bundaberg,73.25,-24.87,152.35,91.0,8,3.58
593,tutoia,81.08,-2.76,-42.27,79.0,0,16.44
594,kodinsk,30.14,58.6,99.18,88.0,0,4.25
595,krasnoarmeysk,55.4,56.12,38.15,82.0,40,13.42
596,vanavara,28.97,60.35,102.28,83.0,0,2.68
597,teahupoo,84.2,-17.83,-149.27,70.0,40,17.22
598,rafai,65.96,4.95,23.92,93.0,0,2.8
599,muhos,33.8,64.81,26.0,86.0,0,5.82
602,pochutla,81.41,15.74,-96.47,78.0,75,9.17
603,raudeberg,46.4,61.99,5.14,87.0,88,29.97
604,pauini,81.08,-7.71,-67.0,82.0,8,3.36
606,langsa,71.36,4.47,97.97,96.0,92,2.01
607,galle,81.37,29.74,-97.91,74.0,75,10.29
608,chapais,33.8,49.78,-74.86,80.0,90,2.24
609,aquiraz,80.6,-3.9,-38.39,74.0,0,9.17
610,puerto baquerizo moreno,73.4,-0.9,-89.6,69.0,0,12.75
611,grand gaube,68.0,-20.01,57.66,82.0,40,6.93
612,kawalu,68.57,-7.38,108.21,94.0,44,1.79
613,kibala,78.8,9.11,18.35,88.0,0,2.91
614,kattivakkam,78.8,13.22,80.32,88.0,40,3.36
615,samarai,77.7,-10.62,150.67,100.0,0,12.97
616,itarema,78.83,-2.92,-39.92,77.0,0,15.43
617,usinsk,36.8,66.0,57.56,98.0,88,11.07
618,jingdezhen,64.29,29.29,117.2,84.0,36,2.91
619,tautira,84.2,-17.73,-149.15,70.0,40,17.22
620,adet,53.45,11.26,37.49,90.0,24,3.13
621,zalesovo,42.38,54.0,84.74,86.0,12,9.17
622,shingu,71.6,33.72,135.99,78.0,40,3.36
624,smolenka,42.65,54.15,22.76,99.0,32,10.63
625,shimoda,73.4,34.7,138.93,83.0,75,12.75
626,san rafael,57.09,-34.61,-68.33,81.0,32,5.26
627,jizan,84.2,16.89,42.56,74.0,0,3.13
628,igarka,43.37,67.47,86.57,78.0,88,13.76
629,sioux lookout,41.0,50.1,-91.92,75.0,90,6.93
